C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: la directory intermedia (x64\Debug\) contiene file condivisi da un altro progetto (Project1.vcxproj). Tale condizione può comportare un comportamento di pulizia e ricompilazione non corretto.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(211,25): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(212,24): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(397,6): warning C4809: l'etichetta 'default' dell'istruzione switch è ridondante. Le etichette 'case' coprono già tutti i casi possibili.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(130,13): warning C4101: 'p': variabile locale senza riferimenti
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(522,28): warning C4834: il valore restituito della funzione con attributo 'nodiscard' verrà rimosso
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(524,30): warning C4834: il valore restituito della funzione con attributo 'nodiscard' verrà rimosso
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(526,33): warning C4834: il valore restituito della funzione con attributo 'nodiscard' verrà rimosso
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(528,25): warning C4834: il valore restituito della funzione con attributo 'nodiscard' verrà rimosso
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(530,41): warning C4834: il valore restituito della funzione con attributo 'nodiscard' verrà rimosso
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(532,30): warning C4834: il valore restituito della funzione con attributo 'nodiscard' verrà rimosso
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(534,29): warning C4834: il valore restituito della funzione con attributo 'nodiscard' verrà rimosso
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(536,31): warning C4834: il valore restituito della funzione con attributo 'nodiscard' verrà rimosso
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(538,28): warning C4834: il valore restituito della funzione con attributo 'nodiscard' verrà rimosso
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(540,28): warning C4834: il valore restituito della funzione con attributo 'nodiscard' verrà rimosso
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(542,28): warning C4834: il valore restituito della funzione con attributo 'nodiscard' verrà rimosso
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(544,35): warning C4834: il valore restituito della funzione con attributo 'nodiscard' verrà rimosso
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(546,29): warning C4834: il valore restituito della funzione con attributo 'nodiscard' verrà rimosso
  Project1.vcxproj -> C:\Users\massi\source\repos\gestionaleAutonoleggio\x64\Debug\gestionaleAutonoleggio.exe
